CUDA_VISIBLE_DEVICES=1 | train=14,224 val=1,772 | batch_size=8

epoch 1/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch  10/50 | train_G=1.9988 | train_D_color=0.2096 | train_D_sketch=0.0447 | train_cycle=0.0626 | train_idt=0.0476 | val_l1=0.2667

epoch 11/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 11/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 11/50 [train]:   7%|▋         | 131/1778 [01:10<12:36,  2.18it/s]
epoch 11/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 11/50 [train]:  15%|█▍        | 263/1778 [02:20<11:34,  2.18it/s]
epoch 11/50 [train]:  22%|██▏       | 395/1778 [03:00<10:33,  2.18it/s]
epoch 11/50 [train]:  22%|██▏       | 395/1778 [03:20<10:33,  2.18it/s]
epoch 11/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.18it/s]
epoch 11/50 [train]:  30%|██▉       | 527/1778 [04:20<09:32,  2.18it/s]
epoch 11/50 [train]:  37%|███▋      | 659/1778 [05:01<08:32,  2.19it/s]
epoch 11/50 [train]:  37%|███▋      | 659/1778 [05:20<08:32,  2.19it/s]
epoch 11/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 11/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 11/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.19it/s]
epoch 11/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:31,  2.19it/s]
epoch 11/50 [train]:  59%|█████▉    | 1054/1778 [08:02<05:31,  2.18it/s]
epoch 11/50 [train]:  59%|█████▉    | 1054/1778 [08:20<05:31,  2.18it/s]
epoch 11/50 [train]:  67%|██████▋   | 1185/1778 [09:02<04:31,  2.18it/s]
epoch 11/50 [train]:  67%|██████▋   | 1185/1778 [09:20<04:31,  2.18it/s]
epoch 11/50 [train]:  74%|███████▍  | 1317/1778 [10:02<03:31,  2.18it/s]
epoch 11/50 [train]:  74%|███████▍  | 1317/1778 [10:20<03:31,  2.18it/s]
epoch 11/50 [train]:  81%|████████▏ | 1449/1778 [11:03<02:30,  2.18it/s]
epoch 11/50 [train]:  81%|████████▏ | 1449/1778 [11:20<02:30,  2.18it/s]
epoch 11/50 [train]:  89%|████████▉ | 1581/1778 [12:03<01:30,  2.18it/s]
epoch 11/50 [train]:  89%|████████▉ | 1581/1778 [12:20<01:30,  2.18it/s]
epoch 11/50 [train]:  96%|█████████▋| 1713/1778 [13:04<00:29,  2.18it/s]
epoch 11/50 [train]:  96%|█████████▋| 1713/1778 [13:20<00:29,  2.18it/s]
                                                                        

epoch 11/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  11/50 | train_G=2.0804 | train_D_color=0.2067 | train_D_sketch=0.0086 | train_cycle=0.0594 | train_idt=0.0459 | val_l1=0.2752

epoch 12/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 12/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.17it/s]
epoch 12/50 [train]:   7%|▋         | 131/1778 [01:14<12:37,  2.17it/s]
epoch 12/50 [train]:  15%|█▍        | 262/1778 [02:00<11:35,  2.18it/s]
epoch 12/50 [train]:  15%|█▍        | 262/1778 [02:14<11:35,  2.18it/s]
epoch 12/50 [train]:  22%|██▏       | 394/1778 [03:00<10:34,  2.18it/s]
epoch 12/50 [train]:  22%|██▏       | 394/1778 [03:14<10:34,  2.18it/s]
epoch 12/50 [train]:  30%|██▉       | 526/1778 [04:01<09:33,  2.18it/s]
epoch 12/50 [train]:  30%|██▉       | 526/1778 [04:14<09:33,  2.18it/s]
epoch 12/50 [train]:  37%|███▋      | 658/1778 [05:01<08:32,  2.18it/s]
epoch 12/50 [train]:  37%|███▋      | 658/1778 [05:14<08:32,  2.18it/s]
epoch 12/50 [train]:  44%|████▍     | 790/1778 [06:01<07:32,  2.19it/s]
epoch 12/50 [train]:  44%|████▍     | 790/1778 [06:14<07:32,  2.19it/s]
epoch 12/50 [train]:  52%|█████▏    | 922/1778 [07:02<06:31,  2.19it/s]
epoch 12/50 [train]:  52%|█████▏    | 922/1778 [07:14<06:31,  2.19it/s]
epoch 12/50 [train]:  59%|█████▉    | 1054/1778 [08:02<05:31,  2.19it/s]
epoch 12/50 [train]:  59%|█████▉    | 1054/1778 [08:14<05:31,  2.19it/s]
epoch 12/50 [train]:  67%|██████▋   | 1186/1778 [09:03<04:30,  2.19it/s]
epoch 12/50 [train]:  67%|██████▋   | 1186/1778 [09:14<04:30,  2.19it/s]
epoch 12/50 [train]:  74%|███████▍  | 1318/1778 [10:03<03:30,  2.19it/s]
epoch 12/50 [train]:  74%|███████▍  | 1318/1778 [10:14<03:30,  2.19it/s]
epoch 12/50 [train]:  82%|████████▏ | 1450/1778 [11:03<02:30,  2.19it/s]
epoch 12/50 [train]:  82%|████████▏ | 1450/1778 [11:14<02:30,  2.19it/s]
epoch 12/50 [train]:  89%|████████▉ | 1582/1778 [12:04<01:29,  2.19it/s]
epoch 12/50 [train]:  89%|████████▉ | 1582/1778 [12:14<01:29,  2.19it/s]
epoch 12/50 [train]:  96%|█████████▋| 1714/1778 [13:04<00:29,  2.19it/s]
epoch 12/50 [train]:  96%|█████████▋| 1714/1778 [13:24<00:29,  2.19it/s]
                                                                        

epoch 12/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  12/50 | train_G=2.0365 | train_D_color=0.2070 | train_D_sketch=0.0115 | train_cycle=0.0577 | train_idt=0.0445 | val_l1=0.2022

epoch 13/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 13/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 13/50 [train]:   7%|▋         | 131/1778 [01:18<12:36,  2.18it/s]
epoch 13/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.18it/s]
epoch 13/50 [train]:  15%|█▍        | 263/1778 [02:18<11:33,  2.18it/s]
epoch 13/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 13/50 [train]:  22%|██▏       | 395/1778 [03:18<10:32,  2.19it/s]
epoch 13/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 13/50 [train]:  30%|██▉       | 527/1778 [04:18<09:32,  2.19it/s]
epoch 13/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 13/50 [train]:  37%|███▋      | 659/1778 [05:18<08:31,  2.19it/s]
epoch 13/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 13/50 [train]:  44%|████▍     | 791/1778 [06:18<07:31,  2.19it/s]
epoch 13/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 13/50 [train]:  52%|█████▏    | 923/1778 [07:18<06:30,  2.19it/s]
epoch 13/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 13/50 [train]:  59%|█████▉    | 1055/1778 [08:18<05:30,  2.19it/s]
epoch 13/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 13/50 [train]:  67%|██████▋   | 1187/1778 [09:18<04:30,  2.19it/s]
epoch 13/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 13/50 [train]:  74%|███████▍  | 1319/1778 [10:18<03:29,  2.19it/s]
epoch 13/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 13/50 [train]:  82%|████████▏ | 1451/1778 [11:18<02:29,  2.19it/s]
epoch 13/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 13/50 [train]:  89%|████████▉ | 1583/1778 [12:18<01:29,  2.19it/s]
epoch 13/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 13/50 [train]:  96%|█████████▋| 1715/1778 [13:18<00:28,  2.19it/s]
                                                                        

epoch 13/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  13/50 | train_G=2.0130 | train_D_color=0.1986 | train_D_sketch=0.0223 | train_cycle=0.0567 | train_idt=0.0440 | val_l1=0.2388

epoch 14/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 14/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 14/50 [train]:   7%|▋         | 131/1778 [01:13<12:36,  2.18it/s]
epoch 14/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 14/50 [train]:  15%|█▍        | 263/1778 [02:13<11:34,  2.18it/s]
epoch 14/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.18it/s]
epoch 14/50 [train]:  22%|██▏       | 395/1778 [03:13<10:32,  2.18it/s]
epoch 14/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 14/50 [train]:  30%|██▉       | 527/1778 [04:13<09:32,  2.19it/s]
epoch 14/50 [train]:  37%|███▋      | 659/1778 [05:01<08:32,  2.19it/s]
epoch 14/50 [train]:  37%|███▋      | 659/1778 [05:13<08:32,  2.19it/s]
epoch 14/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 14/50 [train]:  44%|████▍     | 791/1778 [06:13<07:31,  2.19it/s]
epoch 14/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.19it/s]
epoch 14/50 [train]:  52%|█████▏    | 923/1778 [07:13<06:31,  2.19it/s]
epoch 14/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 14/50 [train]:  59%|█████▉    | 1055/1778 [08:13<05:30,  2.19it/s]
epoch 14/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 14/50 [train]:  67%|██████▋   | 1187/1778 [09:13<04:30,  2.19it/s]
epoch 14/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 14/50 [train]:  74%|███████▍  | 1319/1778 [10:13<03:29,  2.19it/s]
epoch 14/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 14/50 [train]:  82%|████████▏ | 1451/1778 [11:13<02:29,  2.19it/s]
epoch 14/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 14/50 [train]:  89%|████████▉ | 1583/1778 [12:23<01:29,  2.19it/s]
epoch 14/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 14/50 [train]:  96%|█████████▋| 1715/1778 [13:23<00:28,  2.19it/s]
                                                                        

epoch 14/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  14/50 | train_G=1.9390 | train_D_color=0.2059 | train_D_sketch=0.0359 | train_cycle=0.0570 | train_idt=0.0427 | val_l1=0.2472

epoch 15/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 15/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.18it/s]
epoch 15/50 [train]:   7%|▋         | 131/1778 [01:19<12:37,  2.18it/s]
epoch 15/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 15/50 [train]:  15%|█▍        | 263/1778 [02:20<11:34,  2.18it/s]
epoch 15/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 15/50 [train]:  22%|██▏       | 395/1778 [03:20<10:32,  2.19it/s]
epoch 15/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 15/50 [train]:  30%|██▉       | 527/1778 [04:20<09:32,  2.19it/s]
epoch 15/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 15/50 [train]:  37%|███▋      | 659/1778 [05:20<08:31,  2.19it/s]
epoch 15/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 15/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 15/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 15/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:30,  2.19it/s]
epoch 15/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 15/50 [train]:  59%|█████▉    | 1055/1778 [08:20<05:30,  2.19it/s]
epoch 15/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 15/50 [train]:  67%|██████▋   | 1187/1778 [09:20<04:30,  2.19it/s]
epoch 15/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 15/50 [train]:  74%|███████▍  | 1319/1778 [10:20<03:29,  2.19it/s]
epoch 15/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 15/50 [train]:  82%|████████▏ | 1451/1778 [11:20<02:29,  2.19it/s]
epoch 15/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 15/50 [train]:  89%|████████▉ | 1583/1778 [12:20<01:29,  2.19it/s]
epoch 15/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 15/50 [train]:  96%|█████████▋| 1715/1778 [13:20<00:28,  2.19it/s]
                                                                        

epoch 15/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  15/50 | train_G=2.0573 | train_D_color=0.1983 | train_D_sketch=0.0037 | train_cycle=0.0569 | train_idt=0.0424 | val_l1=0.2302

epoch 16/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 16/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 16/50 [train]:   7%|▋         | 131/1778 [01:15<12:36,  2.18it/s]
epoch 16/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 16/50 [train]:  15%|█▍        | 263/1778 [02:15<11:34,  2.18it/s]
epoch 16/50 [train]:  22%|██▏       | 395/1778 [03:00<10:33,  2.18it/s]
epoch 16/50 [train]:  22%|██▏       | 395/1778 [03:15<10:33,  2.18it/s]
epoch 16/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 16/50 [train]:  30%|██▉       | 527/1778 [04:15<09:32,  2.19it/s]
epoch 16/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 16/50 [train]:  37%|███▋      | 659/1778 [05:15<08:31,  2.19it/s]
epoch 16/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 16/50 [train]:  44%|████▍     | 791/1778 [06:15<07:31,  2.19it/s]
epoch 16/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 16/50 [train]:  52%|█████▏    | 923/1778 [07:15<06:30,  2.19it/s]
epoch 16/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 16/50 [train]:  59%|█████▉    | 1055/1778 [08:15<05:30,  2.19it/s]
epoch 16/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 16/50 [train]:  67%|██████▋   | 1187/1778 [09:15<04:30,  2.19it/s]
epoch 16/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 16/50 [train]:  74%|███████▍  | 1319/1778 [10:15<03:29,  2.19it/s]
epoch 16/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 16/50 [train]:  82%|████████▏ | 1451/1778 [11:15<02:29,  2.19it/s]
epoch 16/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 16/50 [train]:  89%|████████▉ | 1583/1778 [12:15<01:29,  2.19it/s]
epoch 16/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 16/50 [train]:  96%|█████████▋| 1715/1778 [13:15<00:28,  2.19it/s]
                                                                        

epoch 16/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  16/50 | train_G=1.9908 | train_D_color=0.2009 | train_D_sketch=0.0174 | train_cycle=0.0545 | train_idt=0.0409 | val_l1=0.2287

epoch 17/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 17/50 [train]:   7%|▋         | 131/1778 [01:00<12:38,  2.17it/s]
epoch 17/50 [train]:   7%|▋         | 131/1778 [01:20<12:38,  2.17it/s]
epoch 17/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 17/50 [train]:  15%|█▍        | 263/1778 [02:20<11:34,  2.18it/s]
epoch 17/50 [train]:  22%|██▏       | 395/1778 [03:01<10:33,  2.18it/s]
epoch 17/50 [train]:  22%|██▏       | 395/1778 [03:20<10:33,  2.18it/s]
epoch 17/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.18it/s]
epoch 17/50 [train]:  30%|██▉       | 527/1778 [04:20<09:32,  2.18it/s]
epoch 17/50 [train]:  37%|███▋      | 659/1778 [05:01<08:32,  2.18it/s]
epoch 17/50 [train]:  37%|███▋      | 659/1778 [05:20<08:32,  2.18it/s]
epoch 17/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 17/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 17/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.19it/s]
epoch 17/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:31,  2.19it/s]
epoch 17/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 17/50 [train]:  59%|█████▉    | 1055/1778 [08:20<05:30,  2.19it/s]
epoch 17/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 17/50 [train]:  67%|██████▋   | 1187/1778 [09:20<04:30,  2.19it/s]
epoch 17/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 17/50 [train]:  74%|███████▍  | 1319/1778 [10:20<03:29,  2.19it/s]
epoch 17/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 17/50 [train]:  82%|████████▏ | 1451/1778 [11:20<02:29,  2.19it/s]
epoch 17/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 17/50 [train]:  89%|████████▉ | 1583/1778 [12:20<01:29,  2.19it/s]
epoch 17/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 17/50 [train]:  96%|█████████▋| 1715/1778 [13:20<00:28,  2.19it/s]
                                                                        

epoch 17/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  17/50 | train_G=2.0309 | train_D_color=0.1920 | train_D_sketch=0.0050 | train_cycle=0.0537 | train_idt=0.0407 | val_l1=0.2185

epoch 18/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 18/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 18/50 [train]:   7%|▋         | 131/1778 [01:14<12:36,  2.18it/s]
epoch 18/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 18/50 [train]:  15%|█▍        | 263/1778 [02:14<11:34,  2.18it/s]
epoch 18/50 [train]:  22%|██▏       | 395/1778 [03:01<10:33,  2.18it/s]
epoch 18/50 [train]:  22%|██▏       | 395/1778 [03:14<10:33,  2.18it/s]
epoch 18/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.18it/s]
epoch 18/50 [train]:  30%|██▉       | 527/1778 [04:14<09:32,  2.18it/s]
epoch 18/50 [train]:  37%|███▋      | 659/1778 [05:01<08:32,  2.19it/s]
epoch 18/50 [train]:  37%|███▋      | 659/1778 [05:14<08:32,  2.19it/s]
epoch 18/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 18/50 [train]:  44%|████▍     | 791/1778 [06:14<07:31,  2.19it/s]
epoch 18/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.18it/s]
epoch 18/50 [train]:  52%|█████▏    | 923/1778 [07:14<06:31,  2.18it/s]
epoch 18/50 [train]:  59%|█████▉    | 1055/1778 [08:03<05:30,  2.18it/s]
epoch 18/50 [train]:  59%|█████▉    | 1055/1778 [08:14<05:30,  2.18it/s]
epoch 18/50 [train]:  67%|██████▋   | 1186/1778 [09:03<04:31,  2.18it/s]
epoch 18/50 [train]:  67%|██████▋   | 1186/1778 [09:14<04:31,  2.18it/s]
epoch 18/50 [train]:  74%|███████▍  | 1317/1778 [10:03<03:31,  2.18it/s]
epoch 18/50 [train]:  74%|███████▍  | 1317/1778 [10:14<03:31,  2.18it/s]
epoch 18/50 [train]:  81%|████████▏ | 1448/1778 [11:03<02:31,  2.18it/s]
epoch 18/50 [train]:  81%|████████▏ | 1448/1778 [11:14<02:31,  2.18it/s]
epoch 18/50 [train]:  89%|████████▉ | 1579/1778 [12:03<01:31,  2.18it/s]
epoch 18/50 [train]:  89%|████████▉ | 1579/1778 [12:14<01:31,  2.18it/s]
epoch 18/50 [train]:  96%|█████████▌| 1711/1778 [13:03<00:30,  2.18it/s]
epoch 18/50 [train]:  96%|█████████▌| 1711/1778 [13:14<00:30,  2.18it/s]
                                                                        

epoch 18/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  18/50 | train_G=1.9661 | train_D_color=0.1981 | train_D_sketch=0.0145 | train_cycle=0.0517 | train_idt=0.0396 | val_l1=0.2116

epoch 19/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 19/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 19/50 [train]:   7%|▋         | 131/1778 [01:20<12:36,  2.18it/s]
epoch 19/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 19/50 [train]:  15%|█▍        | 263/1778 [02:20<11:34,  2.18it/s]
epoch 19/50 [train]:  22%|██▏       | 395/1778 [03:00<10:33,  2.18it/s]
epoch 19/50 [train]:  22%|██▏       | 395/1778 [03:20<10:33,  2.18it/s]
epoch 19/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 19/50 [train]:  30%|██▉       | 527/1778 [04:20<09:32,  2.19it/s]
epoch 19/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 19/50 [train]:  37%|███▋      | 659/1778 [05:20<08:31,  2.19it/s]
epoch 19/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 19/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 19/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 19/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:30,  2.19it/s]
epoch 19/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 19/50 [train]:  59%|█████▉    | 1055/1778 [08:20<05:30,  2.19it/s]
epoch 19/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 19/50 [train]:  67%|██████▋   | 1187/1778 [09:20<04:30,  2.19it/s]
epoch 19/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 19/50 [train]:  74%|███████▍  | 1319/1778 [10:20<03:29,  2.19it/s]
epoch 19/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 19/50 [train]:  82%|████████▏ | 1451/1778 [11:20<02:29,  2.19it/s]
epoch 19/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 19/50 [train]:  89%|████████▉ | 1583/1778 [12:20<01:29,  2.19it/s]
epoch 19/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 19/50 [train]:  96%|█████████▋| 1715/1778 [13:20<00:28,  2.19it/s]
                                                                        

epoch 19/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  19/50 | train_G=1.9609 | train_D_color=0.1967 | train_D_sketch=0.0128 | train_cycle=0.0511 | train_idt=0.0390 | val_l1=0.2027

epoch 20/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 20/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 20/50 [train]:   7%|▋         | 131/1778 [01:15<12:36,  2.18it/s]
epoch 20/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.18it/s]
epoch 20/50 [train]:  15%|█▍        | 263/1778 [02:15<11:33,  2.18it/s]
epoch 20/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 20/50 [train]:  22%|██▏       | 395/1778 [03:15<10:32,  2.19it/s]
epoch 20/50 [train]:  30%|██▉       | 527/1778 [04:01<09:31,  2.19it/s]
epoch 20/50 [train]:  30%|██▉       | 527/1778 [04:15<09:31,  2.19it/s]
epoch 20/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 20/50 [train]:  37%|███▋      | 659/1778 [05:15<08:31,  2.19it/s]
epoch 20/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 20/50 [train]:  44%|████▍     | 791/1778 [06:15<07:31,  2.19it/s]
epoch 20/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 20/50 [train]:  52%|█████▏    | 923/1778 [07:15<06:30,  2.19it/s]
epoch 20/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 20/50 [train]:  59%|█████▉    | 1055/1778 [08:15<05:30,  2.19it/s]
epoch 20/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 20/50 [train]:  67%|██████▋   | 1187/1778 [09:15<04:30,  2.19it/s]
epoch 20/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 20/50 [train]:  74%|███████▍  | 1319/1778 [10:15<03:29,  2.19it/s]
epoch 20/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 20/50 [train]:  82%|████████▏ | 1451/1778 [11:15<02:29,  2.19it/s]
epoch 20/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 20/50 [train]:  89%|████████▉ | 1583/1778 [12:15<01:29,  2.19it/s]
epoch 20/50 [train]:  96%|█████████▋| 1715/1778 [13:03<00:28,  2.19it/s]
epoch 20/50 [train]:  96%|█████████▋| 1715/1778 [13:15<00:28,  2.19it/s]
                                                                        

epoch 20/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  20/50 | train_G=1.9885 | train_D_color=0.1946 | train_D_sketch=0.0138 | train_cycle=0.0523 | train_idt=0.0411 | val_l1=0.2000

epoch 21/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 21/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.18it/s]
epoch 21/50 [train]:   7%|▋         | 131/1778 [01:19<12:37,  2.18it/s]
epoch 21/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 21/50 [train]:  15%|█▍        | 263/1778 [02:20<11:34,  2.18it/s]
